
CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425203.085820
e372425203.259765
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITableViewSectionProxy.m087416f3c132b641^807f42f3c132b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3635"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"247400A6-336E-4BE5-95B8-B62B8B86E0A0-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextArea.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425208.645219
e372425208.868693
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextArea.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextArea.m257aa5f8c132b641^1479def8c132b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUITextArea.m0000000000000000^3570"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextArea.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextArea.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextArea.o"36"97BFC1F7-71B8-41BF-9948-4EEE947A6218-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425208.546899
e372425208.709652
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextAreaProxy.mab418cf8c132b641^50aab5f8c132b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3595"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextAreaProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextAreaProxy.o"36"DECE1D16-E557-4751-9550-A17BC9DFFB81-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextField.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425208.372474
e372425208.643780
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextField.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextField.m84a05ff8c132b641^10cda4f8c132b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUITextField.m0000000000000000^3575"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextField.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextField.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextField.o"36"3D78DD7A-477C-400B-83E3-3AD642F65DAC-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425208.189851
e372425208.371048
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextFieldProxy.m9cdb30f8c132b641^7ffb5ef8c132b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/ForestApp/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3600"CompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bb31f369-cdbd-4eeb-8c93-62538762bc15 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/ForestApp-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ForestApp_Prefix-clllciwtxvqwyfgqcykxwulqsuuo/ForestApp_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextFieldProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextFieldProxy.o"36"F326693E-6849-4DD2-B57F-678B262D7598-

CCompileC build/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextWidget.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372425203.707711
e372425203.882940
r1
xCompileC
xbuild/ForestApp.build/Debug-iphonesimulator/ForestApp.build/Objects-normal/i386/TiUITextWidget.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/ForestApp/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
